Date,Price_Newcastle Coal Futures Historical Data,Change_Newcastle Coal Futures Historical Data,Price_Palm Oil Futures Historical Data,Change_Palm Oil Futures Historical Data,Price_Crude Oil WTI Futures Historical Data,Change_Crude Oil WTI Futures Historical Data,Price_US Wheat Futures Historical Data,Change_US Wheat Futures Historical Data,Price_Natural Gas Futures Historical Data,Change_Natural Gas Futures Historical Data,Price_US Sugar 11 Futures Historical Data,Change_US Sugar 11 Futures Historical Data
2022-01-03,157.5,-7.13%,"5,259.00",1.94%,75.85,1.30%,758.00,-1.65%,3.678,3.40%,18.74,-0.74%
2022-01-04,174.1,10.54%,"5,308.00",0.93%,76.74,1.17%,770.00,1.58%,3.582,-2.61%,18.75,0.05%
2022-01-05,179.9,3.33%,"5,437.00",2.43%,77.47,0.95%,760.75,-1.20%,3.71,3.57%,18.34,-2.19%
2022-01-06,196.5,9.23%,"5,387.00",-0.92%,78.88,1.82%,746.00,-1.94%,3.67,-1.08%,18.19,-0.82%
2022-01-07,195.9,-0.31%,"5,330.00",-1.06%,78.44,-0.56%,758.50,1.68%,3.726,1.53%,18.05,-0.77%
2022-01-10,196.5,0.31%,"5,366.00",0.68%,77.7,-0.94%,762.00,0.46%,3.834,2.90%,17.83,-1.22%
2022-01-11,197.1,0.31%,"5,300.00",-1.23%,80.67,3.82%,770.25,1.08%,3.968,3.50%,18.11,1.57%
2022-01-12,203.0,2.99%,"5,260.00",-0.75%,82.02,1.67%,757.75,-1.62%,4.327,9.05%,18.34,1.27%
2022-01-13,211.5,4.19%,"5,330.00",1.33%,81.62,-0.49%,746.75,-1.45%,4.005,-7.44%,18.09,-1.36%
2022-01-14,216.75,2.48%,"5,300.00",-0.56%,83.3,2.06%,741.50,-0.70%,4.081,1.90%,18.31,1.22%
2022-01-16,,,,,83.83,0.64%,,,4.335,6.22%,,
2022-01-17,220.5,1.73%,"5,320.00",0.38%,83.69,-0.17%,,,4.276,-1.36%,,
2022-01-18,221.0,0.23%,,,84.83,1.36%,769.00,3.71%,4.048,-5.33%,18.66,1.91%
